Sample,Latitude,Longitude,Date,Time,Time.out,Site,Location,Status,Depth,Observer,Successful.count,Successful.length,Video.notes,Raw.hdd.number,Con.hdd.number,Habitat.image.saved,Vis.in.metres,Habitat.classification ,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Length.analyst,Length.complete.date.yyyymmdd,Notes
DB001,-29.6036,114.9707,20220309,09:17,09:18,,Dongara,Fished,2.7,,,,,,,,,,,,,,,
DB002,-29.6041,114.9684,20220309,09:23,09:24,,Dongara,Fished,3.5,,,,,,,,,,,,,,,
DB003,-29.6039,114.964,20220309,09:27,09:30,,Dongara,Fished,5.8,,,,,,,,,,,,,,,
DB004,-29.6031,114.9533,20220309,09:35,09:36,,Dongara,Fished,6.4,,,,,,,,,,,,,,,
DB005,-29.5996,114.9414,20220309,09:42,09:44,,Dongara,Fished,5.3,,,,,,,,,,,,,,,
DB006,-29.5967,114.9322,20220309,09:51,09:52,,Dongara,Fished,8.9,,,,,,,,,,,,,,,
DB007,-29.5964,114.909,20220309,10:01,10:03,,Dongara,Fished,11.1,,,,,,,,,,,,,,,
DB008,-29.5941,114.8918,20220309,10:13,10:15,,Dongara,Fished,17.8,,,,Checked cams after drop,,,,,,,,,,,
DB009,-29.5467,114.8744,20220309,10:29,10:32,,Dongara,Fished,20.8,,,,,,,,,,,,,,,
DB010,-29.5474,114.8978,20220309,10:39,10:41,,Dongara,Fished,13.4,,,,,,,,,,,,,,,
DB011,-29.547,114.9269,20220309,10:53,10:55,,Dongara,Fished,11.2,,,,,,,,,,,,,,,
