"sample","latitude","longitude","date","location","depth","fov.Open","mean.relief","sd.relief","detailed.consolidated.boulder.turf.mat","detailed.consolidated.boulder.veneer","detailed.consolidated.cobbles.no.biota","detailed.consolidated.cobbles.turf.mat","detailed.consolidated.cobbles.veneer","detailed.consolidated.rock.no.biota","detailed.consolidated.rock.turf.mat","detailed.consolidated.rock.veneer","detailed.invertebrate.complex.complex.1.","detailed.macroalgae.articulated.calcareous.","detailed.macroalgae.drift.","detailed.macroalgae.encrusting.red","detailed.macroalgae.erect.course.branching.brown","detailed.macroalgae.erect.course.branching.green","detailed.macroalgae.erect.course.branching.red","detailed.macroalgae.erect.fine.branching.brown","detailed.macroalgae.erect.fine.branching.green","detailed.macroalgae.erect.fine.branching.red","detailed.macroalgae.filamentous.and.filiform.","detailed.macroalgae.globose.saccate.","detailed.macroalgae.laminate.","detailed.macroalgae.large.canopy.forming.ecklonia.radiata","detailed.macroalgae.small.mixed.","detailed.octocoral.black.branching.3d.","detailed.octocoral.black.fan.2d.","detailed.seagrasses.strap.like.leaves.thalassodendrum.sp.with.epiphytes.algae","detailed.sponges.crusts.","detailed.sponges.erect.forms.","detailed.sponges.hollow.forms.","detailed.sponges.massive.forms.","detailed.sponges.small.mixed.","detailed.stony.corals.foliose.plate.live","detailed.unconsolidated.pebble.gravel.gravel.2.10mm.","detailed.unconsolidated.pebble.gravel.pebble.10.64mm.","detailed.unconsolidated.sand.mud.coarse.sand.","total.points.annotated","detailed.total.points.annotated"
"148",-34.0518,114.925,20210308,"West Coast",46.6,100,1.44262295081967,0.806733953748786,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,45,71,142
"2",-34.0604,114.924,20210308,"West Coast",47.3,100,2.32258064516129,0.741602021952146,0,0,0,0,1,0,9,0,0,1,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,1,0,8,3,0,0,0,17,71,142
"99",-34.0555,114.916,20210308,"West Coast",47.2,100,2,0.430331482911935,0,0,0,9,1,0,6,1,0,0,0,2,1,0,0,0,0,43,0,0,0,0,0,0,0,1,0,3,1,2,3,0,0,0,1,74,148
"127",-34.0545,114.91,20210308,"West Coast",44,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,9,10,0,0,20,0,3,0,1,12,0,0,0,1,73,146
"43",-34.0521,114.909,20210308,"West Coast",45.5,100,2.109375,0.737158583873089,0,0,0,0,0,0,5,1,0,0,1,0,9,0,0,0,0,22,0,0,0,8,4,0,1,9,0,0,0,2,5,0,0,0,13,80,160
"110",-34.0505,114.907,20210308,"West Coast",45,100,2.7258064516129,0.60515151438919,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,24,0,0,0,6,0,0,0,33,1,0,0,0,0,0,0,0,8,77,154
"139",-34.0616,114.898,20210308,"West Coast",44,100,2.51612903225806,0.503819362758967,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,41,0,0,0,17,0,0,0,3,0,1,0,0,0,0,0,0,5,77,154
"133",-34.075,114.911,20210308,"West Coast",44,100,2.82539682539683,0.382676589626049,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,25,0,0,0,14,0,0,0,19,0,0,0,2,1,0,0,0,2,68,136
"52",-34.0826,114.915,20210308,"West Coast",46.1,100,2.79661016949153,0.40597524202367,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,13,0,0,3,1,4,0,0,0,2,76,152
"91",-34.0807,114.928,20210308,"West Coast",44.8,100,2.57377049180328,0.531005850358312,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,75,150
