"sample","latitude","longitude","date","time","site","location","successful.count","fov.Limited","fov.Open","broad.Consolidated","broad.Macroalgae","broad.Seagrasses","broad.Sponges","broad.Stony corals","broad.Unconsolidated"
"J1",34.128599,114.930865,20201119,07:29:32,"MBH","June Sites","Y",0,100,0,20,0,0,0,80
"J2",34.125316,114.928838,20201119,07:37:40,"MBH","June Sites","Y",12,88,31.8181818181818,31.8181818181818,27.2727272727273,4.54545454545455,0,4.54545454545455
"J3",34.126906,114.925945,20201119,07:44:54,"MBH","June Sites","Y",24,76,10,40,15,0,0,35
"J4",34.122634,114.920337,20201119,07:52:40,"MBH","June Sites","Y",0,100,48,44,0,4,0,4
"J5",34.131497,114.915753,20201119,08:19:57,"MBH","June Sites","Y",0,100,12,52,0,0,0,36
"J6",34.132842,114.912405,20201119,08:11:29,"MBH","June Sites","Y",0,100,4.16666666666667,75,0,20.8333333333333,0,0
"J7",34.134771,114.910241,20201119,08:27:10,"MBH","June Sites","Y",0,100,0,0,14.2857142857143,0,0,85.7142857142857
"J8",34.129352,114.911755,20201119,08:03:44,"MBH","June Sites","Y",0,100,8,72,0,0,0,20
"J9",34.119541,114.916105,20201119,07:13:23,"MBH","June Sites","Y",0,100,29.1666666666667,62.5,0,4.16666666666667,0,4.16666666666667
"J10",34.117294,114.918685,20201119,07:20:50,"MBH","June Sites","Y",0,100,22.7272727272727,36.3636363636364,18.1818181818182,0,0,22.7272727272727
"J11",34.117752,114.92306,20201119,06:58:19,"MBH","June Sites","Y",0,100,0,48,36,16,0,0
"J12",34.132262,114.928545,20201119,07:05:56,"MBH","June Sites","Y",0,100,16,48,8,12,0,16
"J13",34.128506,114.930547,20201119,09:11:19,"MBH","June Sites","Y",4,96,0,58.3333333333333,4.16666666666667,0,0,37.5
"J14",34.128381,114.925457,20201119,08:48:29,"MBH","June Sites","Y",0,100,8,60,4,0,0,28
"J15",34.125012,114.91032,20201119,09:03:36,"MBH","June Sites","Y",0,100,20,40,4,0,0,36
"J16",34.126181,114.906548,20201119,08:56:44,"MBH","June Sites","Y",0,100,16,36,0,8,0,40
"J17",34.132142,114.92083,20201119,08:41:02,"MBH","June Sites","Y",8,92,20,72,0,8,0,0
"J18",34.128679,114.924078,20201119,09:18:36,"MBH","June Sites","Y",0,100,4,80,0,4,0,12
"J19",34.122542,114.927818,20201119,11:11:13,"MBH","June Sites","Y",0,100,28,56,12,0,0,4
"J20",34.130219,114.820233,20201119,12:23:27,"MBH","June Sites","Y",0,100,62.5,25,8.33333333333333,0,0,4.16666666666667
"J21",34.128151,114.817448,20201119,11:18:42,"MBH","June Sites","Y",0,100,45,45,0,0,0,10
"J22",34.126271,114.819552,20201119,11:26:32,"MBH","June Sites","Y",0,100,33.3333333333333,41.6666666666667,0,0,0,25
"J24",34.118739,114.826402,20201119,09:28:14,"MBH","June Sites","Y",0,100,4,20,0,4,0,72
"J25",34.116829,114.828432,20201119,09:43:40,"MBH","June Sites","Y",0,100,8,48,28,0,0,16
"J26",34.120881,114.828907,20201119,09:35:38,"MBH","June Sites","Y",0,100,20,52,0,0,0,28
"J27",34.121824,114.832898,20201119,10:31:14,"MBH","June Sites","Y",100,0,9.52380952380952,76.1904761904762,0,0,0,14.2857142857143
"J28",34.112916,114.852137,20201119,10:09:12,"MBH","June Sites","Y",4,96,8,56,8,0,0,28
"J29",34.111084,114.855648,20201119,10:16:30,"MBH","June Sites","Y",4,96,20,28,12,0,0,40
"J30",34.112094,114.85946,20201119,10:01:46,"MBH","June Sites","Y",8,92,24,56,0,0,0,20
"J31",34.116007,114.860738,20201119,10:24:15,"MBH","June Sites","Y",100,0,18.1818181818182,68.1818181818182,0,9.09090909090909,0,4.54545454545455
"J32",34.130076,114.86109,20201119,09:54:43,"MBH","June Sites","Y",0,100,4,24,0,4,64,4
"J33",34.133067,114.8627,20201119,11:57:39,"MBH","June Sites","Y",0,100,0,12,0,0,0,88
"J34",34.131334,114.866053,20201119,11:34:05,"MBH","June Sites","Y",0,100,80,8,0,4,0,8
"J35",34.134801,114.869348,20201119,11:49:38,"MBH","June Sites","Y",0,100,36,52,0,0,0,12
"J36",34.130484,114.878263,20201119,11:41:09,"MBH","June Sites","Y",24,76,48,20,0,4,0,28
"J37",34.126354,114.878937,20201119,12:12:46,"MBH","June Sites","Y",0,100,32,40,0,0,0,28
"J38",34.127912,114.883938,20201119,12:04:47,"MBH","June Sites","Y",0,100,4,0,0,0,0,96
"J1",34.128599,114.930865,20201119,07:29:32,"MBH","June Sites","Y",0,100,0,20,0,0,0,80
"J2",34.125316,114.928838,20201119,07:37:40,"MBH","June Sites","Y",12,88,31.8181818181818,31.8181818181818,27.2727272727273,4.54545454545455,0,4.54545454545455
"J3",34.126906,114.925945,20201119,07:44:54,"MBH","June Sites","Y",24,76,10,40,15,0,0,35
"J4",34.122634,114.920337,20201119,07:52:40,"MBH","June Sites","Y",0,100,48,44,0,4,0,4
"J5",34.131497,114.915753,20201119,08:19:57,"MBH","June Sites","Y",0,100,12,52,0,0,0,36
"J6",34.132842,114.912405,20201119,08:11:29,"MBH","June Sites","Y",0,100,4.16666666666667,75,0,20.8333333333333,0,0
"J7",34.134771,114.910241,20201119,08:27:10,"MBH","June Sites","Y",0,100,0,0,14.2857142857143,0,0,85.7142857142857
"J8",34.129352,114.911755,20201119,08:03:44,"MBH","June Sites","Y",0,100,8,72,0,0,0,20
"J9",34.119541,114.916105,20201119,07:13:23,"MBH","June Sites","Y",0,100,29.1666666666667,62.5,0,4.16666666666667,0,4.16666666666667
"J10",34.117294,114.918685,20201119,07:20:50,"MBH","June Sites","Y",0,100,22.7272727272727,36.3636363636364,18.1818181818182,0,0,22.7272727272727
"J11",34.117752,114.92306,20201119,06:58:19,"MBH","June Sites","Y",0,100,0,48,36,16,0,0
"J12",34.132262,114.928545,20201119,07:05:56,"MBH","June Sites","Y",0,100,16,48,8,12,0,16
"J13",34.128506,114.930547,20201119,09:11:19,"MBH","June Sites","Y",4,96,0,58.3333333333333,4.16666666666667,0,0,37.5
"J14",34.128381,114.925457,20201119,08:48:29,"MBH","June Sites","Y",0,100,8,60,4,0,0,28
"J15",34.125012,114.91032,20201119,09:03:36,"MBH","June Sites","Y",0,100,20,40,4,0,0,36
"J16",34.126181,114.906548,20201119,08:56:44,"MBH","June Sites","Y",0,100,16,36,0,8,0,40
"J17",34.132142,114.92083,20201119,08:41:02,"MBH","June Sites","Y",8,92,20,72,0,8,0,0
"J18",34.128679,114.924078,20201119,09:18:36,"MBH","June Sites","Y",0,100,4,80,0,4,0,12
"J19",34.122542,114.927818,20201119,11:11:13,"MBH","June Sites","Y",0,100,28,56,12,0,0,4
"J20",34.130219,114.820233,20201119,12:23:27,"MBH","June Sites","Y",0,100,62.5,25,8.33333333333333,0,0,4.16666666666667
"J21",34.128151,114.817448,20201119,11:18:42,"MBH","June Sites","Y",0,100,45,45,0,0,0,10
"J22",34.126271,114.819552,20201119,11:26:32,"MBH","June Sites","Y",0,100,33.3333333333333,41.6666666666667,0,0,0,25
"J24",34.118739,114.826402,20201119,09:28:14,"MBH","June Sites","Y",0,100,4,20,0,4,0,72
"J25",34.116829,114.828432,20201119,09:43:40,"MBH","June Sites","Y",0,100,8,48,28,0,0,16
"J26",34.120881,114.828907,20201119,09:35:38,"MBH","June Sites","Y",0,100,20,52,0,0,0,28
"J27",34.121824,114.832898,20201119,10:31:14,"MBH","June Sites","Y",100,0,9.52380952380952,76.1904761904762,0,0,0,14.2857142857143
"J28",34.112916,114.852137,20201119,10:09:12,"MBH","June Sites","Y",4,96,8,56,8,0,0,28
"J29",34.111084,114.855648,20201119,10:16:30,"MBH","June Sites","Y",4,96,20,28,12,0,0,40
"J30",34.112094,114.85946,20201119,10:01:46,"MBH","June Sites","Y",8,92,24,56,0,0,0,20
"J31",34.116007,114.860738,20201119,10:24:15,"MBH","June Sites","Y",100,0,18.1818181818182,68.1818181818182,0,9.09090909090909,0,4.54545454545455
"J32",34.130076,114.86109,20201119,09:54:43,"MBH","June Sites","Y",0,100,4,24,0,4,64,4
"J33",34.133067,114.8627,20201119,11:57:39,"MBH","June Sites","Y",0,100,0,12,0,0,0,88
"J34",34.131334,114.866053,20201119,11:34:05,"MBH","June Sites","Y",0,100,80,8,0,4,0,8
"J35",34.134801,114.869348,20201119,11:49:38,"MBH","June Sites","Y",0,100,36,52,0,0,0,12
"J36",34.130484,114.878263,20201119,11:41:09,"MBH","June Sites","Y",24,76,48,20,0,4,0,28
"J37",34.126354,114.878937,20201119,12:12:46,"MBH","June Sites","Y",0,100,32,40,0,0,0,28
"J38",34.127912,114.883938,20201119,12:04:47,"MBH","June Sites","Y",0,100,4,0,0,0,0,96
"J1",34.128599,114.930865,20201119,07:29:32,"MBH","June Sites","Y",0,100,0,20,0,0,0,80
"J2",34.125316,114.928838,20201119,07:37:40,"MBH","June Sites","Y",12,88,31.8181818181818,31.8181818181818,27.2727272727273,4.54545454545455,0,4.54545454545455
"J3",34.126906,114.925945,20201119,07:44:54,"MBH","June Sites","Y",24,76,10,40,15,0,0,35
"J4",34.122634,114.920337,20201119,07:52:40,"MBH","June Sites","Y",0,100,48,44,0,4,0,4
"J5",34.131497,114.915753,20201119,08:19:57,"MBH","June Sites","Y",0,100,12,52,0,0,0,36
"J6",34.132842,114.912405,20201119,08:11:29,"MBH","June Sites","Y",0,100,4.16666666666667,75,0,20.8333333333333,0,0
"J7",34.134771,114.910241,20201119,08:27:10,"MBH","June Sites","Y",0,100,0,0,14.2857142857143,0,0,85.7142857142857
"J8",34.129352,114.911755,20201119,08:03:44,"MBH","June Sites","Y",0,100,8,72,0,0,0,20
"J9",34.119541,114.916105,20201119,07:13:23,"MBH","June Sites","Y",0,100,29.1666666666667,62.5,0,4.16666666666667,0,4.16666666666667
"J10",34.117294,114.918685,20201119,07:20:50,"MBH","June Sites","Y",0,100,22.7272727272727,36.3636363636364,18.1818181818182,0,0,22.7272727272727
"J11",34.117752,114.92306,20201119,06:58:19,"MBH","June Sites","Y",0,100,0,48,36,16,0,0
"J12",34.132262,114.928545,20201119,07:05:56,"MBH","June Sites","Y",0,100,16,48,8,12,0,16
"J13",34.128506,114.930547,20201119,09:11:19,"MBH","June Sites","Y",4,96,0,58.3333333333333,4.16666666666667,0,0,37.5
"J14",34.128381,114.925457,20201119,08:48:29,"MBH","June Sites","Y",0,100,8,60,4,0,0,28
"J15",34.125012,114.91032,20201119,09:03:36,"MBH","June Sites","Y",0,100,20,40,4,0,0,36
"J16",34.126181,114.906548,20201119,08:56:44,"MBH","June Sites","Y",0,100,16,36,0,8,0,40
"J17",34.132142,114.92083,20201119,08:41:02,"MBH","June Sites","Y",8,92,20,72,0,8,0,0
"J18",34.128679,114.924078,20201119,09:18:36,"MBH","June Sites","Y",0,100,4,80,0,4,0,12
"J19",34.122542,114.927818,20201119,11:11:13,"MBH","June Sites","Y",0,100,28,56,12,0,0,4
"J20",34.130219,114.820233,20201119,12:23:27,"MBH","June Sites","Y",0,100,62.5,25,8.33333333333333,0,0,4.16666666666667
"J21",34.128151,114.817448,20201119,11:18:42,"MBH","June Sites","Y",0,100,45,45,0,0,0,10
"J22",34.126271,114.819552,20201119,11:26:32,"MBH","June Sites","Y",0,100,33.3333333333333,41.6666666666667,0,0,0,25
"J24",34.118739,114.826402,20201119,09:28:14,"MBH","June Sites","Y",0,100,4,20,0,4,0,72
"J25",34.116829,114.828432,20201119,09:43:40,"MBH","June Sites","Y",0,100,8,48,28,0,0,16
"J26",34.120881,114.828907,20201119,09:35:38,"MBH","June Sites","Y",0,100,20,52,0,0,0,28
"J27",34.121824,114.832898,20201119,10:31:14,"MBH","June Sites","Y",100,0,9.52380952380952,76.1904761904762,0,0,0,14.2857142857143
"J28",34.112916,114.852137,20201119,10:09:12,"MBH","June Sites","Y",4,96,8,56,8,0,0,28
"J29",34.111084,114.855648,20201119,10:16:30,"MBH","June Sites","Y",4,96,20,28,12,0,0,40
"J30",34.112094,114.85946,20201119,10:01:46,"MBH","June Sites","Y",8,92,24,56,0,0,0,20
"J31",34.116007,114.860738,20201119,10:24:15,"MBH","June Sites","Y",100,0,18.1818181818182,68.1818181818182,0,9.09090909090909,0,4.54545454545455
"J32",34.130076,114.86109,20201119,09:54:43,"MBH","June Sites","Y",0,100,4,24,0,4,64,4
"J33",34.133067,114.8627,20201119,11:57:39,"MBH","June Sites","Y",0,100,0,12,0,0,0,88
"J34",34.131334,114.866053,20201119,11:34:05,"MBH","June Sites","Y",0,100,80,8,0,4,0,8
"J35",34.134801,114.869348,20201119,11:49:38,"MBH","June Sites","Y",0,100,36,52,0,0,0,12
"J36",34.130484,114.878263,20201119,11:41:09,"MBH","June Sites","Y",24,76,48,20,0,4,0,28
"J37",34.126354,114.878937,20201119,12:12:46,"MBH","June Sites","Y",0,100,32,40,0,0,0,28
"J38",34.127912,114.883938,20201119,12:04:47,"MBH","June Sites","Y",0,100,4,0,0,0,0,96
"J1",34.128599,114.930865,20201119,07:29:32,"MBH","June Sites","Y",0,100,0,20,0,0,0,80
"J2",34.125316,114.928838,20201119,07:37:40,"MBH","June Sites","Y",12,88,31.8181818181818,31.8181818181818,27.2727272727273,4.54545454545455,0,4.54545454545455
"J3",34.126906,114.925945,20201119,07:44:54,"MBH","June Sites","Y",24,76,10,40,15,0,0,35
"J4",34.122634,114.920337,20201119,07:52:40,"MBH","June Sites","Y",0,100,48,44,0,4,0,4
"J5",34.131497,114.915753,20201119,08:19:57,"MBH","June Sites","Y",0,100,12,52,0,0,0,36
"J6",34.132842,114.912405,20201119,08:11:29,"MBH","June Sites","Y",0,100,4.16666666666667,75,0,20.8333333333333,0,0
"J7",34.134771,114.910241,20201119,08:27:10,"MBH","June Sites","Y",0,100,0,0,14.2857142857143,0,0,85.7142857142857
"J8",34.129352,114.911755,20201119,08:03:44,"MBH","June Sites","Y",0,100,8,72,0,0,0,20
"J9",34.119541,114.916105,20201119,07:13:23,"MBH","June Sites","Y",0,100,29.1666666666667,62.5,0,4.16666666666667,0,4.16666666666667
"J10",34.117294,114.918685,20201119,07:20:50,"MBH","June Sites","Y",0,100,22.7272727272727,36.3636363636364,18.1818181818182,0,0,22.7272727272727
"J11",34.117752,114.92306,20201119,06:58:19,"MBH","June Sites","Y",0,100,0,48,36,16,0,0
"J12",34.132262,114.928545,20201119,07:05:56,"MBH","June Sites","Y",0,100,16,48,8,12,0,16
"J13",34.128506,114.930547,20201119,09:11:19,"MBH","June Sites","Y",4,96,0,58.3333333333333,4.16666666666667,0,0,37.5
"J14",34.128381,114.925457,20201119,08:48:29,"MBH","June Sites","Y",0,100,8,60,4,0,0,28
"J15",34.125012,114.91032,20201119,09:03:36,"MBH","June Sites","Y",0,100,20,40,4,0,0,36
"J16",34.126181,114.906548,20201119,08:56:44,"MBH","June Sites","Y",0,100,16,36,0,8,0,40
"J17",34.132142,114.92083,20201119,08:41:02,"MBH","June Sites","Y",8,92,20,72,0,8,0,0
"J18",34.128679,114.924078,20201119,09:18:36,"MBH","June Sites","Y",0,100,4,80,0,4,0,12
"J19",34.122542,114.927818,20201119,11:11:13,"MBH","June Sites","Y",0,100,28,56,12,0,0,4
"J20",34.130219,114.820233,20201119,12:23:27,"MBH","June Sites","Y",0,100,62.5,25,8.33333333333333,0,0,4.16666666666667
"J21",34.128151,114.817448,20201119,11:18:42,"MBH","June Sites","Y",0,100,45,45,0,0,0,10
"J22",34.126271,114.819552,20201119,11:26:32,"MBH","June Sites","Y",0,100,33.3333333333333,41.6666666666667,0,0,0,25
"J24",34.118739,114.826402,20201119,09:28:14,"MBH","June Sites","Y",0,100,4,20,0,4,0,72
"J25",34.116829,114.828432,20201119,09:43:40,"MBH","June Sites","Y",0,100,8,48,28,0,0,16
"J26",34.120881,114.828907,20201119,09:35:38,"MBH","June Sites","Y",0,100,20,52,0,0,0,28
"J27",34.121824,114.832898,20201119,10:31:14,"MBH","June Sites","Y",100,0,9.52380952380952,76.1904761904762,0,0,0,14.2857142857143
"J28",34.112916,114.852137,20201119,10:09:12,"MBH","June Sites","Y",4,96,8,56,8,0,0,28
"J29",34.111084,114.855648,20201119,10:16:30,"MBH","June Sites","Y",4,96,20,28,12,0,0,40
"J30",34.112094,114.85946,20201119,10:01:46,"MBH","June Sites","Y",8,92,24,56,0,0,0,20
"J31",34.116007,114.860738,20201119,10:24:15,"MBH","June Sites","Y",100,0,18.1818181818182,68.1818181818182,0,9.09090909090909,0,4.54545454545455
"J32",34.130076,114.86109,20201119,09:54:43,"MBH","June Sites","Y",0,100,4,24,0,4,64,4
"J33",34.133067,114.8627,20201119,11:57:39,"MBH","June Sites","Y",0,100,0,12,0,0,0,88
"J34",34.131334,114.866053,20201119,11:34:05,"MBH","June Sites","Y",0,100,80,8,0,4,0,8
"J35",34.134801,114.869348,20201119,11:49:38,"MBH","June Sites","Y",0,100,36,52,0,0,0,12
"J36",34.130484,114.878263,20201119,11:41:09,"MBH","June Sites","Y",24,76,48,20,0,4,0,28
"J37",34.126354,114.878937,20201119,12:12:46,"MBH","June Sites","Y",0,100,32,40,0,0,0,28
"J38",34.127912,114.883938,20201119,12:04:47,"MBH","June Sites","Y",0,100,4,0,0,0,0,96
